"STATE/UT","CRIME HEAD","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"ANDHRA PRADESH","MURDER OF SCs",45,60,33,39,37,52,46,48,35,43,64,54
"ARUNACHAL PRADESH","MURDER OF SCs",0,0,0,0,1,0,0,0,0,0,0,0
"ASSAM","MURDER OF SCs",0,3,8,0,21,5,11,9,0,0,0,0
"BIHAR","MURDER OF SCs",28,33,9,14,12,16,26,46,22,24,29,27
"CHHATTISGARH","MURDER OF SCs",8,11,12,25,6,10,11,7,11,8,2,6
"GOA","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","MURDER OF SCs",17,34,12,11,10,20,17,13,20,15,12,23
"HARYANA","MURDER OF SCs",7,12,9,14,10,7,10,6,7,13,14,19
"HIMACHAL PRADESH","MURDER OF SCs",1,2,3,2,0,0,0,0,1,0,1,0
"JAMMU & KASHMIR","MURDER OF SCs",1,1,1,0,0,0,0,0,0,0,0,0
"JHARKHAND","MURDER OF SCs",6,1,4,2,13,5,13,7,5,4,4,1
"KARNATAKA","MURDER OF SCs",22,19,31,21,18,28,15,27,38,16,31,36
"KERALA","MURDER OF SCs",5,2,3,2,4,3,3,3,3,4,3,1
"MADHYA PRADESH","MURDER OF SCs",72,79,83,93,96,76,86,87,101,102,99,88
"MAHARASHTRA","MURDER OF SCs",14,12,19,10,15,21,16,23,27,24,26,36
"MANIPUR","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","MURDER OF SCs",1,3,5,0,0,3,0,0,0,0,0,0
"ODISHA","MURDER OF SCs",9,11,8,21,9,12,13,17,25,9,13,11
"PUNJAB","MURDER OF SCs",5,3,0,0,3,3,2,0,3,4,5,4
"RAJASTHAN","MURDER OF SCs",51,44,30,45,56,60,53,53,65,56,51,66
"SIKKIM","MURDER OF SCs",0,0,1,3,0,0,0,1,2,0,0,1
"TAMIL NADU","MURDER OF SCs",38,34,16,25,30,26,39,31,27,20,29,37
"TRIPURA","MURDER OF SCs",0,0,0,0,0,0,0,1,0,0,1,2
"UTTAR PRADESH","MURDER OF SCs",423,371,288,321,323,318,310,239,235,229,286,234
"UTTARAKHAND","MURDER OF SCs",10,4,5,6,5,7,1,4,2,0,3,3
"WEST BENGAL","MURDER OF SCs",0,0,0,0,0,1,1,0,0,0,0,0
"TOTAL (STATES)","MURDER OF SCs",763,739,580,654,669,673,673,622,629,571,673,649
"A & N ISLANDS","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","MURDER OF SCs",0,0,1,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","MURDER OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","MURDER OF SCs",0,0,0,0,0,0,1,0,0,1,0,2
"TOTAL (UTs)","MURDER OF SCs",0,0,1,0,0,0,1,0,0,1,0,2
"TOTAL (ALL-INDIA)","MURDER OF SCs",763,739,581,654,669,673,674,622,629,572,673,651
"ANDHRA PRADESH","RAPE OF SCs",69,98,79,66,74,97,105,88,99,100,131,104
"ARUNACHAL PRADESH","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","RAPE OF SCs",0,0,7,1,14,11,8,16,0,0,0,0
"BIHAR","RAPE OF SCs",35,36,6,14,16,19,32,23,19,16,29,39
"CHHATTISGARH","RAPE OF SCs",52,64,46,77,59,49,57,55,55,44,40,63
"GOA","RAPE OF SCs",0,0,0,0,1,0,0,0,0,0,0,0
"GUJARAT","RAPE OF SCs",15,17,23,19,20,19,30,30,28,34,45,45
"HARYANA","RAPE OF SCs",25,26,24,33,35,31,21,60,32,37,56,67
"HIMACHAL PRADESH","RAPE OF SCs",7,12,7,6,9,11,6,5,7,5,5,13
"JAMMU & KASHMIR","RAPE OF SCs",1,4,2,0,0,0,0,0,0,0,0,0
"JHARKHAND","RAPE OF SCs",11,9,3,9,8,15,12,21,8,10,15,8
"KARNATAKA","RAPE OF SCs",20,22,26,14,30,27,20,29,39,27,32,43
"KERALA","RAPE OF SCs",75,48,24,49,44,62,69,67,62,77,106,99
"MADHYA PRADESH","RAPE OF SCs",305,412,349,335,340,335,343,357,321,316,327,367
"MAHARASHTRA","RAPE OF SCs",51,64,72,63,83,87,80,93,105,89,95,97
"MANIPUR","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","RAPE OF SCs",0,3,2,0,0,1,0,0,0,0,0,0
"ODISHA","RAPE OF SCs",44,38,29,45,33,52,57,48,63,51,35,79
"PUNJAB","RAPE OF SCs",10,12,8,9,9,11,1,5,11,18,9,12
"RAJASTHAN","RAPE OF SCs",151,123,154,126,136,132,153,153,163,200,216,202
"SIKKIM","RAPE OF SCs",0,1,2,1,0,0,4,3,1,0,2,3
"TAMIL NADU","RAPE OF SCs",27,33,25,23,19,21,27,17,11,11,11,34
"TRIPURA","RAPE OF SCs",0,0,0,1,5,0,1,2,0,0,2,4
"UTTAR PRADESH","RAPE OF SCs",412,305,194,258,224,229,318,375,317,311,397,285
"UTTARAKHAND","RAPE OF SCs",2,3,6,6,12,6,4,6,9,3,3,5
"WEST BENGAL","RAPE OF SCs",3,1,0,2,1,2,1,0,0,1,1,7
"TOTAL (STATES)","RAPE OF SCs",1315,1331,1088,1157,1172,1217,1349,1453,1350,1350,1557,1576
"A & N ISLANDS","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","RAPE OF SCs",1,0,1,0,0,0,0,0,0,0,0,0
"D & N HAVELI","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","RAPE OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","RAPE OF SCs",1,0,1,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","RAPE OF SCs",1316,1331,1089,1157,1172,1217,1349,1453,1350,1350,1557,1576
"ANDHRA PRADESH","KIDNAPPING AND ABDUCTION OF SCs",22,18,27,28,21,12,25,18,19,18,19,11
"ARUNACHAL PRADESH","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","KIDNAPPING AND ABDUCTION OF SCs",0,4,4,1,25,27,15,20,0,0,0,0
"BIHAR","KIDNAPPING AND ABDUCTION OF SCs",8,1,4,6,5,2,10,29,13,20,29,0
"CHHATTISGARH","KIDNAPPING AND ABDUCTION OF SCs",8,10,7,7,3,1,3,0,0,0,1,3
"GOA","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","KIDNAPPING AND ABDUCTION OF SCs",20,27,18,26,18,23,22,18,34,28,35,32
"HARYANA","KIDNAPPING AND ABDUCTION OF SCs",15,16,9,6,15,15,13,32,32,23,18,27
"HIMACHAL PRADESH","KIDNAPPING AND ABDUCTION OF SCs",0,1,0,1,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","KIDNAPPING AND ABDUCTION OF SCs",4,3,0,3,1,2,4,5,4,5,11,2
"KARNATAKA","KIDNAPPING AND ABDUCTION OF SCs",1,3,2,2,8,4,4,8,6,16,11,5
"KERALA","KIDNAPPING AND ABDUCTION OF SCs",0,2,2,0,0,3,1,3,2,2,6,2
"MADHYA PRADESH","KIDNAPPING AND ABDUCTION OF SCs",31,49,33,34,19,37,33,27,52,69,62,64
"MAHARASHTRA","KIDNAPPING AND ABDUCTION OF SCs",5,10,7,9,8,5,13,24,10,25,12,23
"MANIPUR","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","KIDNAPPING AND ABDUCTION OF SCs",0,1,0,0,0,0,0,0,0,0,0,0
"NAGALAND","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,1,0,0,0,0,0,0
"ODISHA","KIDNAPPING AND ABDUCTION OF SCs",7,6,8,6,6,7,12,32,33,2,5,11
"PUNJAB","KIDNAPPING AND ABDUCTION OF SCs",4,1,1,2,1,1,1,1,2,0,2,2
"RAJASTHAN","KIDNAPPING AND ABDUCTION OF SCs",35,27,23,26,18,23,17,36,36,51,30,43
"SIKKIM","KIDNAPPING AND ABDUCTION OF SCs",2,0,0,1,0,0,1,2,1,0,1,0
"TAMIL NADU","KIDNAPPING AND ABDUCTION OF SCs",16,10,5,2,2,3,3,2,8,0,7,4
"TRIPURA","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,1,0,1,0,3,1
"UTTAR PRADESH","KIDNAPPING AND ABDUCTION OF SCs",219,130,78,91,99,113,153,219,254,248,363,258
"UTTARAKHAND","KIDNAPPING AND ABDUCTION OF SCs",3,0,4,2,9,1,1,0,2,2,1,2
"WEST BENGAL","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,1,0,0,0
"TOTAL (STATES)","KIDNAPPING AND ABDUCTION OF SCs",400,319,232,253,258,280,332,476,510,509,616,490
"A & N ISLANDS","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,1,1,0,0,0
"DAMAN & DIU","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,0,0,1,0,0
"TOTAL (UTs)","KIDNAPPING AND ABDUCTION OF SCs",0,0,0,0,0,0,0,1,1,1,0,0
"TOTAL (ALL-INDIA)","KIDNAPPING AND ABDUCTION OF SCs",400,319,232,253,258,280,332,477,511,510,616,490
"ANDHRA PRADESH","DACOITY OF SCs",3,0,1,0,0,3,0,0,1,0,1,0
"ARUNACHAL PRADESH","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","DACOITY OF SCs",0,0,0,0,3,4,2,5,0,0,0,0
"BIHAR","DACOITY OF SCs",2,3,2,3,4,1,4,7,0,0,3,0
"CHHATTISGARH","DACOITY OF SCs",0,1,0,0,0,0,0,0,0,0,0,0
"GOA","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","DACOITY OF SCs",8,11,7,4,7,6,7,7,8,6,9,5
"HARYANA","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,1,0
"HIMACHAL PRADESH","DACOITY OF SCs",0,0,8,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","DACOITY OF SCs",1,2,0,2,0,0,0,0,3,7,1,0
"KARNATAKA","DACOITY OF SCs",1,3,0,3,2,2,1,2,0,3,0,0
"KERALA","DACOITY OF SCs",0,0,1,0,0,1,1,1,1,0,0,0
"MADHYA PRADESH","DACOITY OF SCs",1,0,0,3,0,0,1,1,0,0,1,2
"MAHARASHTRA","DACOITY OF SCs",4,2,1,6,5,11,2,17,20,22,16,16
"MANIPUR","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","DACOITY OF SCs",0,2,0,0,0,1,1,7,5,0,1,1
"PUNJAB","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"RAJASTHAN","DACOITY OF SCs",0,1,0,0,0,0,0,0,0,0,0,0
"SIKKIM","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","DACOITY OF SCs",5,0,0,0,0,0,0,0,0,0,0,0
"TRIPURA","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"UTTAR PRADESH","DACOITY OF SCs",16,4,4,5,5,1,4,3,4,3,3,3
"UTTARAKHAND","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"WEST BENGAL","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (STATES)","DACOITY OF SCs",41,29,24,26,26,30,23,50,42,41,36,27
"A & N ISLANDS","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","DACOITY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","DACOITY OF SCs",41,29,24,26,26,30,23,50,42,41,36,27
"ANDHRA PRADESH","ROBBERY OF SCs",2,4,15,7,0,5,0,0,4,1,0,1
"ARUNACHAL PRADESH","ROBBERY OF SCs",0,0,0,0,1,0,0,0,0,0,0,0
"ASSAM","ROBBERY OF SCs",1,2,1,1,8,11,3,6,0,0,0,0
"BIHAR","ROBBERY OF SCs",1,4,2,10,6,9,11,17,8,6,3,0
"CHHATTISGARH","ROBBERY OF SCs",1,0,3,5,0,2,1,0,0,0,1,0
"GOA","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","ROBBERY OF SCs",17,24,15,13,17,19,19,24,11,20,19,16
"HARYANA","ROBBERY OF SCs",0,1,0,0,1,1,1,0,0,3,0,3
"HIMACHAL PRADESH","ROBBERY OF SCs",0,0,6,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","ROBBERY OF SCs",0,0,0,0,0,0,0,0,1,1,0,0
"KARNATAKA","ROBBERY OF SCs",3,1,0,1,2,1,0,0,3,4,3,1
"KERALA","ROBBERY OF SCs",0,0,0,2,0,0,3,1,3,0,0,0
"MADHYA PRADESH","ROBBERY OF SCs",9,17,9,8,9,14,10,10,1,3,5,1
"MAHARASHTRA","ROBBERY OF SCs",3,2,3,6,6,7,11,6,8,20,12,13
"MANIPUR","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","ROBBERY OF SCs",1,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","ROBBERY OF SCs",4,6,4,7,4,5,10,4,14,7,1,1
"PUNJAB","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,1,0
"RAJASTHAN","ROBBERY OF SCs",5,5,3,5,4,4,3,1,1,0,1,1
"SIKKIM","ROBBERY OF SCs",2,0,0,0,0,0,0,1,1,0,0,0
"TAMIL NADU","ROBBERY OF SCs",1,2,1,0,0,0,0,1,1,3,4,2
"TRIPURA","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,1,0
"UTTAR PRADESH","ROBBERY OF SCs",83,37,8,7,22,12,14,10,11,6,3,1
"UTTARAKHAND","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,1,0,0
"WEST BENGAL","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (STATES)","ROBBERY OF SCs",133,105,70,72,80,90,86,81,67,75,54,40
"A & N ISLANDS","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","ROBBERY OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","ROBBERY OF SCs",133,105,70,72,80,90,86,81,67,75,54,40
"ANDHRA PRADESH","ARSON OF SCs",6,12,4,20,9,13,17,5,12,17,14,7
"ARUNACHAL PRADESH","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","ARSON OF SCs",1,2,3,1,7,7,1,3,0,0,0,0
"BIHAR","ARSON OF SCs",17,8,42,30,19,22,12,44,40,15,13,47
"CHHATTISGARH","ARSON OF SCs",0,5,1,4,0,0,0,3,0,2,0,2
"GOA","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","ARSON OF SCs",9,13,13,15,8,11,16,10,3,4,10,3
"HARYANA","ARSON OF SCs",5,4,1,0,5,1,1,2,1,2,6,4
"HIMACHAL PRADESH","ARSON OF SCs",0,1,0,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","ARSON OF SCs",0,1,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","ARSON OF SCs",2,2,2,2,8,3,2,0,0,0,0,1
"KARNATAKA","ARSON OF SCs",0,2,3,5,4,1,1,1,0,1,1,1
"KERALA","ARSON OF SCs",2,4,2,1,0,1,1,0,1,2,2,5
"MADHYA PRADESH","ARSON OF SCs",50,62,53,26,38,34,32,41,31,24,28,27
"MAHARASHTRA","ARSON OF SCs",5,7,5,11,7,9,19,10,8,12,7,9
"MANIPUR","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","ARSON OF SCs",13,10,12,10,5,17,19,14,16,6,17,31
"PUNJAB","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"RAJASTHAN","ARSON OF SCs",47,76,51,41,32,39,36,29,39,31,28,32
"SIKKIM","ARSON OF SCs",0,0,0,0,0,0,0,0,2,0,0,0
"TAMIL NADU","ARSON OF SCs",18,10,0,3,11,7,15,8,4,4,4,5
"TRIPURA","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,1
"UTTAR PRADESH","ARSON OF SCs",178,103,12,40,57,61,66,53,38,29,39,39
"UTTARAKHAND","ARSON OF SCs",1,0,0,2,0,0,0,1,0,0,0,0
"WEST BENGAL","ARSON OF SCs",0,0,0,0,0,0,0,0,0,1,0,0
"TOTAL (STATES)","ARSON OF SCs",354,322,204,211,210,226,238,224,195,150,169,214
"A & N ISLANDS","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","ARSON OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","ARSON OF SCs",354,322,204,211,210,226,238,224,195,150,169,214
"ANDHRA PRADESH"," HURT OF SCs",518,568,615,474,459,657,541,651,722,709,708,626
"ARUNACHAL PRADESH"," HURT OF SCs",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM"," HURT OF SCs",4,14,23,3,111,114,48,24,0,0,0,0
"BIHAR"," HURT OF SCs",378,360,492,389,319,336,381,433,539,351,355,191
"CHHATTISGARH"," HURT OF SCs",101,72,102,89,71,48,57,16,13,11,82,81
"GOA"," HURT OF SCs",0,0,0,0,0,0,0,0,1,0,0,0
"GUJARAT"," HURT OF SCs",284,340,305,247,270,255,283,240,241,291,279,236
"HARYANA"," HURT OF SCs",76,61,43,50,52,45,28,39,48,39,28,15
"HIMACHAL PRADESH"," HURT OF SCs",1,3,3,0,1,0,0,0,1,2,0,0
"JAMMU & KASHMIR"," HURT OF SCs",5,2,0,0,0,0,0,0,0,0,0,0
"JHARKHAND"," HURT OF SCs",37,24,9,24,71,54,66,112,86,135,123,171
